,_,Model,Corpus,Number of Topics,Top Words,CV Score,C_UCI Score
18,0,BERT - Transformer,Compiled Data Challenges,2,"{0: 'think every centre different senior profile problem face difficult senior', 1: ''}",0.5670732730929101,-2.5073600037040054
21,0,BERT - Transformer,Compiled Data Challenges,4,"{0: 'think senior behaviour extreme mean severe able suffering dementia learning', 1: 'learn themself aware family member concerned case family member centre', 2: ''}",0.6149580481513245,-5.013461258534601
24,0,BERT - Transformer,Compiled Data Challenges,6,"{0: 'think every centre different senior profile problem face difficult senior', 1: 'suffering learning curve well need detect early sort make recommendation', 2: 'realise group early active activity prefer slower paced profile woodland', 3: ''}",0.4904960265789018,-6.003651717995436
26,0,BERT - Transformer,Compiled Data Challenges,8,"{0: 'think every centre different senior profile problem face difficult senior', 1: 'turn stunned take long remember come yesterday stressful realised cannot', 2: 'find centre passer bring centre recall know forgetful race realise', 3: 'yishun walking difficulty organise activity covid used take take consideration', 4: ''}",0.5294695573869144,-6.671421531627284
29,0,BERT - Transformer,Compiled Data Challenges,12,"{0: 'think every centre different profile problem face difficult senior different', 1: 'extreme mean severe suffering dementia learning curve well need detect', 2: 'cannot remember cannot apartment block people entitled studio equipped alarm', 3: 'activity prefer slower slower paced kind activity guess centre profile', 4: 'said yishun large caregiver actually follows program still manageable senior', 5: 'consideration especially wheelchair getting make sure carry bottom make matter', 6: ''}",0.5036986770511406,-6.80340464949057
18,0,BERT - Transformer,Compiled Data Challenges,2,"{0: 'think every centre different senior profile problem face difficult senior', 1: ''}",0.5670732730929101,-2.5073600037040054
21,0,BERT - Transformer,Compiled Data Challenges,4,"{0: 'think senior behaviour extreme mean severe able suffering dementia learning', 1: 'learn themself aware family member concerned case family member centre', 2: ''}",0.6149580481513245,-5.013461258534601
26,0,BERT - Transformer,Compiled Data Challenges,8,"{0: 'think every centre different senior profile problem face difficult senior', 1: 'turn stunned take long remember come yesterday stressful realised cannot', 2: 'find centre passer bring centre recall know forgetful race realise', 3: 'yishun walking difficulty organise activity covid used take take consideration', 4: ''}",0.5294695573869144,-6.671421531627284
29,0,BERT - Transformer,Compiled Data Challenges,12,"{0: 'think every centre different profile problem face difficult senior different', 1: 'extreme mean severe suffering dementia learning curve well need detect', 2: 'cannot remember cannot apartment block people entitled studio equipped alarm', 3: 'activity prefer slower slower paced kind activity guess centre profile', 4: 'said yishun large caregiver actually follows program still manageable senior', 5: 'consideration especially wheelchair getting make sure carry bottom make matter', 6: ''}",0.5036986770511406,-6.80340464949057
33,0,BERT - Transformer,Compiled Data Challenges,20,"{0: 'think every centre different senior profile problem face difficult senior', 1: 'activity medically case mentioned centre senior guess centre maybe either', 2: 'stunned take long remember come yesterday realised cannot make statement', 3: 'remember extent know bring centre recall know forgetful race realise', 4: 'something remove know challenging read letter come need want think', 5: 'yishun kind scenario young think really much think wheelchair bound', 6: 'take please active bored find challenging difficult much moving around', 7: 'centre lady fit fact looking help reserved senior even sick', 8: 'people make kind like rather various call organisation centre want', 9: 'issue facing call said right catered senior comfortable chinese senior', 10: ''}",0.5049779609203785,-7.852250954134992
45,0,BERT - Transformer,Compiled Data Challenges - Volunteer,6,"{0: 'think since interest doable pointing towards come talk flower plant', 1: 'field helping learnt experience difficult directly help gain volunteering volunteering', 2: 'friend look assured come first come wait walk walk maybe', 3: ''}",0.4806526661100452,-7.175312516515348
47,0,BERT - Transformer,Compiled Data Challenges - Volunteer,8,"{0: 'think since interest doable pointing towards come talk flower plant', 1: 'volunteering difficult retired nothing better make happier really feel people', 2: 'actually brought push wheelchair shopping centre shopping centre went supermarket', 3: 'think actually cannot mean crochet long elderly need refresh teach', 4: ''}",0.6018649841086872,-7.042406401659449
49,0,BERT - Transformer,Compiled Data Challenges - Volunteer,12,"{0: 'think since interest doable pointing towards come talk flower plant', 1: 'work shopping spend something relate daily activity familiar topic grammar', 2: 'helping learnt experience difficult directly help gain volunteering volunteering difficult', 3: 'tell child worry good friend look assured come first come', 4: 'good form volunteer safe volunteer thing first volunteering elderly bringing', 5: 'type sometimes elderly finish early finishing aiya want managed finish'}",0.4916805085682931,-7.519353131183227
